episode,length
1057,729
1058,336
1059,227
1060,411
1061,622
1062,349
1063,297
1064,232
1065,739
1066,336
1067,312
1068,255
1069,234
1070,574
1071,339
1072,448
1073,330
1074,490
1075,186
1076,625
1077,496
1078,229
1079,291
1080,426
1081,288
1082,425
1083,417
1084,213
1085,474
1086,316
1087,256
1088,197
1089,302
1090,820
1091,292
1092,492
1093,605
1094,612
1095,670
1096,222
1097,224
1098,539
1099,552
1100,324
1101,224
1102,272
1103,260
1104,554
1105,439
1106,360
1107,208
1108,252
1109,568
1110,406
1111,216
1112,280
1113,393
1114,769
1115,1000
1116,498
1117,812
1118,562
1119,240
1120,412
1121,392
1122,423
1123,273
1124,426
1125,382
1126,406
1127,301
1128,268
1129,455
1130,461
1131,260
1132,357
1133,375
1134,305
1135,320
1136,218
1137,256
1138,324
1139,482
1140,211
1141,203
1142,511
1143,248
1144,435
1145,344
1146,503
1147,235
1148,391
1149,368
1150,413
1151,298
1152,182
1153,349
1154,525
1155,235
1156,294
1157,249
1158,334
1159,274
1160,218
1161,322
1162,323
1163,138
1164,607
1165,214
1166,563
1167,348
1168,241
1169,268
1170,511
1171,406
1172,607
1173,395
1174,253
1175,284
1176,293
1177,530
1178,427
1179,279
1180,252
1181,732
1182,471
1183,767
1184,448
1185,284
1186,470
1187,365
1188,305
1189,208
1190,290
1191,229
1192,532
1193,244
1194,429
1195,321
1196,238
1197,459
1198,248
1199,151
1200,229
1201,508
1202,266
1203,301
1204,450
1205,249
1206,230
1207,507
1208,258
1209,257
1210,335
1211,311
1212,293
1213,262
1214,278
1215,248
1216,194
1217,226
1218,235
1219,197
1220,350
1221,267
1222,280
1223,130
1224,270
1225,322
1226,229
1227,293
1228,248
1229,424
1230,346
1231,253
1232,368
1233,339
1234,517
1235,198
1236,384
1237,246
1238,470
1239,270
1240,195
1241,439
1242,219
1243,192
1244,254
1245,130
1246,316
1247,544
1248,279
1249,482
1250,416
1251,287
1252,578
1253,304
1254,394
1255,380
1256,213
1257,210
1258,305
1259,250
1260,257
1261,204
1262,225
1263,359
1264,380
1265,363
1266,477
1267,248
1268,217
1269,319
1270,308
1271,472
1272,375
1273,209
1274,266
1275,417
1276,328
1277,166
1278,515
1279,326
1280,223
1281,344
1282,336
1283,317
1284,389
1285,346
1286,245
1287,493
1288,355
1289,277
1290,321
1291,225
1292,458
1293,242
1294,247
1295,607
1296,214
1297,273
1298,206
1299,456
1300,242
1301,230
1302,193
1303,340
1304,227
1305,238
1306,666
1307,218
1308,286
1309,297
1310,253
1311,293
1312,325
1313,197
1314,237
1315,248
1316,220
1317,200
1318,309
1319,350
1320,273
1321,225
1322,216
1323,371
1324,412
1325,316
1326,292
1327,126
1328,222
1329,107
1330,253
1331,322
1332,224
1333,116
1334,1000
1335,693
1336,1000
1337,393
1338,764
1339,443
1340,226
1341,234
1342,185
1343,127
1344,314
1345,126
1346,329
1347,131
1348,388
1349,270
1350,271
1351,470
1352,212
1353,910
1354,85
1355,174
1356,165
1357,416
1358,374
1359,358
1360,140
1361,696
1362,378
1363,399
1364,406
1365,96
1366,263
1367,74
1368,84
1369,60
1370,60
1371,436
1372,64
1373,447
1374,76
1375,88
1376,118
1377,489
1378,185
1379,231
1380,449
1381,73
1382,411
1383,229
1384,81
1385,386
1386,61
1387,495
1388,57
1389,268
1390,485
1391,288
1392,54
1393,217
1394,59
1395,380
1396,121
1397,306
1398,72
1399,357
1400,544
1401,416
1402,298
1403,203
1404,92
1405,82
1406,214
1407,193
1408,251
1409,81
1410,76
1411,245
1412,234
1413,80
1414,180
1415,192
1416,232
1417,314
1418,136
1419,68
1420,337
1421,197
1422,139
1423,59
1424,69
1425,143
1426,136
1427,379
1428,64
1429,163
1430,80
1431,105
1432,234
1433,162
1434,425
1435,63
1436,316
1437,209
1438,212
1439,322
1440,93
1441,168
1442,86
1443,62
1444,81
1445,161
1446,63
1447,410
1448,72
1449,402
1450,92
1451,153
1452,144
1453,126
1454,61
1455,62
1456,105
1457,68
1458,262
1459,132
1460,402
1461,326
1462,116
1463,65
1464,101
1465,126
1466,104
1467,96
1468,63
1469,124
1470,178
1471,76
1472,101
1473,137
1474,97
1475,61
1476,165
1477,117
1478,74
1479,93
1480,68
1481,95
1482,70
1483,61
1484,121
1485,68
1486,111
1487,124
1488,101
1489,72
1490,88
1491,90
1492,116
1493,141
1494,91
1495,69
1496,117
1497,74
1498,90
1499,81
1500,67
1501,89
1502,115
1503,137
1504,95
1505,72
1506,76
1507,130
1508,122
1509,117
1510,59
1511,88
1512,116
1513,94
1514,56
1515,92
1516,99
1517,99
1518,95
1519,87
1520,71
1521,94
1522,85
1523,95
1524,91
1525,73
1526,107
1527,73
1528,73
1529,78
1530,82
1531,71
1532,273
1533,98
1534,98
1535,92
1536,97
1537,81
1538,98
1539,95
1540,100
1541,81
1542,72
1543,64
1544,98
1545,79
1546,64
1547,80
1548,106
1549,114
1550,105
1551,79
1552,96
1553,96
1554,88
1555,95
1556,103
1557,90
1558,71
1559,91
1560,70
1561,90
1562,105
1563,92
1564,95
1565,101
1566,80
1567,65
1568,87
1569,73
1570,74
1571,64
1572,72
1573,113
1574,114
1575,75
1576,78
1577,90
1578,97
1579,143
1580,94
1581,105
1582,80
1583,73
1584,98
1585,79
1586,104
1587,117
1588,82
1589,108
1590,105
1591,65
1592,88
1593,80
1594,84
1595,113
1596,106
1597,71
1598,73
1599,108
1600,111
1601,91
1602,106
1603,90
1604,61
1605,75
1606,79
1607,79
1608,66
1609,87
1610,124
1611,81
1612,84
1613,63
1614,91
1615,89
1616,117
1617,72
1618,93
1619,82
1620,83
1621,97
1622,145
1623,114
1624,102
1625,142
1626,78
1627,114
1628,144
1629,81
1630,116
1631,105
1632,98
1633,93
1634,78
1635,71
1636,87
1637,67
1638,73
1639,99
1640,101
1641,86
1642,88
1643,110
1644,88
1645,77
1646,62
1647,101
1648,108
1649,83
1650,90
1651,82
1652,119
1653,86
1654,71
1655,95
1656,83
1657,79
1658,100
1659,94
1660,76
1661,86
1662,69
1663,73
1664,101
1665,68
1666,110
1667,89
1668,100
1669,98
1670,93
1671,70
1672,87
1673,100
1674,102
1675,98
1676,128
1677,80
1678,89
1679,78
1680,95
1681,109
1682,65
1683,92
1684,71
1685,97
1686,482
1687,366
1688,365
1689,111
1690,280
1691,90
1692,120
1693,119
1694,234
1695,76
1696,82
1697,89
1698,106
1699,102
1700,125
1701,105
1702,79
1703,217
1704,87
1705,107
1706,126
1707,108
1708,110
1709,72
1710,90
1711,85
1712,84
1713,419
1714,93
1715,99
1716,107
1717,101
1718,97
1719,111
1720,102
1721,104
1722,113
1723,240
1724,92
1725,67
1726,76
1727,95
1728,75
1729,99
1730,86
1731,338
1732,126
1733,74
1734,107
1735,97
1736,548
1737,89
1738,83
1739,133
1740,73
1741,68
1742,115
1743,117
1744,72
1745,643
1746,92
1747,93
1748,101
1749,111
1750,308
1751,95
1752,113
1753,114
1754,113
1755,53
1756,110
1757,93
1758,115
1759,199
1760,91
1761,108
1762,54
1763,123
1764,887
1765,114
1766,132
1767,131
1768,85
1769,190
1770,200
1771,133
1772,123
1773,248
1774,154
1775,447
1776,146
1777,60
1778,493
1779,102
1780,324
1781,91
1782,59
1783,455
1784,98
1785,109
1786,95
1787,124
1788,97
1789,112
1790,155
1791,457
1792,433
1793,131
1794,266
1795,136
1796,246
1797,115
1798,132
1799,142
1800,172
1801,219
1802,335
1803,523
1804,282
1805,271
1806,335
1807,135
1808,472
1809,433
1810,296
1811,114
1812,497
1813,373
1814,207
1815,442
1816,267
1817,243
1818,203
1819,500
1820,361
1821,259
1822,261
1823,492
1824,244
1825,384
1826,281
1827,153
1828,121
1829,283
1830,311
1831,323
1832,255
1833,429
1834,273
1835,222
1836,247
1837,317
1838,127
1839,316
1840,451
1841,408
1842,243
1843,312
1844,167
1845,335
1846,293
1847,249
1848,196
1849,224
1850,365
1851,185
1852,236
1853,185
1854,451
1855,283
1856,272
1857,444
1858,112
1859,1000
1860,353
1861,278
1862,1000
1863,299
1864,1000
1865,1000
1866,220
1867,226
1868,1000
1869,188
1870,203
1871,962
1872,1000
1873,986
1874,463
1875,250
1876,137
1877,271
1878,200
1879,305
1880,334
1881,1000
1882,134
1883,603
1884,149
1885,240
1886,1000
1887,318
1888,1000
1889,1000
1890,211
1891,213
1892,1000
1893,501
1894,864
1895,185
1896,1000
1897,1000
1898,215
1899,273
1900,235
1901,377
1902,237
1903,323
1904,1000
1905,268
1906,245
1907,491
1908,326
1909,393
1910,312
1911,314
1912,466
1913,353
1914,510
1915,366
1916,705
1917,257
1918,256
1919,976
1920,247
1921,459
1922,407
1923,327
1924,565
1925,340
1926,672
1927,352
1928,174
1929,1000
1930,259
1931,671
1932,246
1933,401
1934,228
1935,800
1936,706
1937,355
1938,259
1939,544
1940,429
1941,281
1942,450
1943,421
1944,237
1945,361
1946,603
1947,457
1948,525
1949,412
1950,244
1951,294
1952,331
1953,780
1954,511
1955,365
1956,376
1957,323
1958,641
1959,729
1960,444
1961,1000
1962,301
1963,674
1964,1000
1965,683
1966,234
1967,582
1968,366
1969,298
1970,428
1971,494
1972,307
1973,364
1974,262
1975,312
1976,291
1977,396
1978,281
1979,254
1980,350
1981,224
1982,374
1983,276
1984,306
1985,230
1986,333
1987,330
1988,478
1989,285
1990,249
1991,244
1992,328
1993,386
1994,294
1995,301
1996,447
1997,387
1998,314
1999,323
2000,351
2001,625
2002,277
2003,445
2004,424
2005,285
2006,585
2007,603
2008,896
2009,1000
2010,299
2011,1000
2012,891
2013,888
2014,466
2015,1000
2016,815
2017,306
2018,527
2019,805
2020,257
2021,859
2022,760
2023,613
2024,472
2025,545
2026,1000
2027,1000
2028,290
2029,294
2030,610
2031,522
2032,241
2033,293
2034,695
2035,697
2036,405
2037,929
2038,1000
2039,477
2040,1000
2041,772
2042,1000
2043,505
2044,418
2045,625
2046,244
2047,954
2048,260
2049,246
2050,379
2051,332
2052,316
2053,577
2054,562
2055,219
2056,760
2057,808
2058,933
2059,683
2060,602
2061,260
2062,146
2063,168
2064,168
2065,586
2066,891
2067,444
2068,253
2069,164
2070,1000
2071,297
2072,252
2073,581
2074,153
2075,137
2076,530
2077,185
2078,199
2079,782
2080,260
2081,139
2082,460
2083,291
2084,280
2085,156
2086,315
2087,170
2088,221
2089,128
2090,255
2091,639
2092,244
2093,154
2094,345
2095,378
2096,474
2097,470
2098,725
2099,774
2100,669
2101,226
2102,263
2103,286
2104,365
2105,244
2106,182
2107,350
2108,146
2109,617
2110,260
2111,147
2112,524
2113,161
2114,427
2115,560
2116,492
2117,317
2118,288
2119,564
2120,314
2121,325
2122,368
2123,330
2124,631
2125,1000
2126,133
2127,276
2128,565
2129,286
2130,249
2131,343
2132,528
2133,486
2134,521
2135,288
2136,246
2137,247
2138,313
2139,276
2140,343
2141,316
2142,404
2143,336
2144,335
2145,254
2146,148
2147,604
2148,469
2149,352
2150,268
2151,412
2152,216
2153,325
2154,386
2155,350
2156,271
2157,265
2158,289
2159,309
2160,256
2161,263
2162,287
2163,231
2164,324
2165,355
2166,165
2167,277
2168,427
2169,252
2170,448
2171,311
2172,315
2173,287
2174,278
2175,238
2176,234
2177,385
2178,272
2179,411
2180,242
2181,454
2182,483
2183,413
2184,262
2185,305
2186,225
2187,299
2188,369
2189,413
2190,297
2191,230
2192,229
2193,277
2194,339
2195,323
2196,250
2197,251
2198,286
2199,211
2200,333
2201,669
2202,341
2203,314
2204,365
2205,307
2206,168
2207,378
2208,306
2209,247
2210,199
2211,215
2212,473
2213,441
2214,459
2215,242
2216,293
2217,267
2218,328
2219,279
2220,240
2221,214
2222,268
2223,584
2224,408
2225,416
2226,636
2227,269
2228,268
2229,311
2230,342
2231,290
2232,334
2233,324
2234,245
2235,408
2236,355
2237,272
2238,332
2239,342
2240,449
2241,259
2242,314
2243,236
2244,267
2245,240
2246,321
2247,363
2248,280
2249,297
2250,326
2251,212
2252,231
2253,274
2254,323
2255,465
2256,256
2257,346
2258,275
2259,242
2260,324
2261,270
2262,244
2263,113
2264,133
2265,251
2266,322
2267,235
2268,165
2269,308
2270,312
2271,300
2272,482
2273,224
2274,329
2275,263
2276,260
2277,301
2278,324
2279,220
2280,326
2281,224
2282,213
2283,238
2284,259
2285,267
2286,265
2287,155
2288,211
2289,260
2290,159
2291,231
2292,291
2293,329
2294,257
2295,274
2296,319
2297,389
2298,166
2299,304
2300,195
2301,237
2302,460
2303,232
2304,432
2305,554
2306,377
2307,223
2308,250
2309,309
2310,243
2311,268
2312,322
2313,135
2314,246
2315,312
2316,287
2317,232
2318,246
2319,279
2320,162
2321,275
2322,229
2323,202
2324,249
2325,371
2326,212
2327,190
2328,161
2329,297
2330,278
2331,252
2332,170
2333,471
2334,359
2335,222
2336,266
2337,233
2338,273
2339,327
2340,303
2341,236
2342,216
2343,240
2344,276
2345,339
2346,160
2347,680
2348,366
2349,310
2350,188
2351,214
2352,271
2353,295
2354,364
2355,246
2356,289
2357,157
2358,190
2359,237
2360,202
2361,274
2362,366
2363,215
2364,240
2365,172
2366,210
2367,210
2368,259
2369,150
2370,409
2371,288
2372,247
2373,236
2374,165
2375,240
2376,154
2377,346
2378,164
2379,225
2380,247
2381,221
2382,265
2383,230
2384,203
2385,481
2386,150
2387,386
2388,111
2389,101
2390,325
2391,338
2392,361
2393,219
2394,237
2395,270
2396,255
2397,622
2398,109
2399,284
2400,266
2401,328
2402,323
2403,248
2404,162
2405,494
2406,284
2407,433
2408,240
2409,290
2410,209
2411,227
2412,220
2413,288
2414,139
2415,360
2416,879
2417,300
2418,375
2419,336
2420,136
2421,417
2422,289
2423,101
2424,481
2425,385
2426,228
2427,197
2428,342
2429,258
2430,378
2431,238
2432,327
2433,310
2434,368
2435,279
2436,353
2437,141
2438,251
2439,427
2440,253
2441,309
2442,284
2443,283
2444,442
2445,307
2446,271
2447,265
2448,307
2449,306
2450,255
2451,408
2452,282
2453,221
2454,251
2455,292
2456,159
2457,313
2458,294
2459,360
2460,258
2461,216
2462,125
2463,317
2464,290
2465,160
2466,281
2467,396
2468,259
2469,280
2470,351
2471,270
2472,212
2473,380
2474,124
2475,282
2476,240
2477,245
2478,327
2479,219
2480,529
2481,320
2482,346
2483,243
2484,249
2485,207
2486,151
2487,655
2488,319
2489,292
2490,247
2491,149
2492,230
2493,134
2494,210
2495,281
2496,454
2497,247
2498,157
2499,231
