episode,length,total_reward,avg_q,exploration
0,11,4.0,-0.08958926,1.0
1,16,5.0,-0.07533989,0.9950248756218908
2,6,0.0,-0.06842965,0.990074503106359
3,12,3.0,-0.05338682,0.98514875930981
4,7,0.0,-0.044276595,0.9802475217013036
5,25,6.0,-0.0075599626,0.9753706683595064
6,18,3.0,0.017871244,0.970518077969658
7,16,4.0,0.04449759,0.9656896298205554
8,10,1.0,0.058407087,0.9608852038015476
9,14,0.0,0.081394136,0.95610468039955
10,14,6.0,0.10055854,0.95134794069607
11,7,1.0,0.115712315,0.9466148663642489
12,26,11.0,0.15736902,0.9419053396659192
13,25,10.0,0.20914634,0.937219243448676
14,19,4.0,0.2433496,0.9325564611429612
15,9,0.0,0.25951442,0.9279168767591656
16,27,17.0,0.30826506,0.923300374884742
17,24,13.0,0.34723416,0.9187068406813352
18,31,9.0,0.4056724,0.914136159881926
19,15,1.0,0.43167266,0.909588218787986
20,10,1.0,0.44760513,0.9050629042666528
21,44,29.0,0.5004372,0.9005601037479133
22,11,0.0,0.5152338,0.8960797052218044
23,18,6.0,0.5376663,0.8916215972356263
24,34,21.0,0.5686958,0.8871856688911706
25,12,3.0,0.5871243,0.8827718098419609
26,60,47.0,0.6511491,0.8783799102905084
27,8,2.0,0.6627137,0.8740098609855806
28,16,5.0,0.66277367,0.8696615532194834
29,40,22.0,0.6454411,0.8653348788253566
30,19,13.0,0.65556693,0.8610297301744844
31,21,8.0,0.64845544,0.8567460001736164
32,5,0.0,0.6486848,0.8524835822623049
33,20,4.0,0.6702737,0.8482423704102537
34,11,3.0,0.6768246,0.8440222591146804
35,24,12.0,0.679662,0.839823143397692
36,8,0.0,0.6910405,0.8356449188036738
37,17,5.0,0.7170146,0.8314874813966904
38,16,10.0,0.75220054,0.827350727757901
39,31,10.0,0.78282744,0.8232345549829861
40,22,6.0,0.74983436,0.8191388606795883
41,29,17.0,0.71484095,0.8150635429647646
42,10,1.0,0.7179082,0.8110085004624524
43,31,18.0,0.76000905,0.8069736323009478
44,37,25.0,0.7140395,0.8029588381103959
45,10,0.0,0.7028182,0.7989640180202945
46,29,15.0,0.7214754,0.7949890726570096
47,9,2.0,0.7483926,0.7910339031413032
48,9,1.0,0.7685991,0.7870984110858739
49,37,28.0,0.709387,0.7831824985929094
50,14,5.0,0.6747615,0.7792860682516513
51,18,9.0,0.7540183,0.7754090231359715
52,19,9.0,0.91773444,0.7715512668019617
53,11,2.0,0.9967532,0.7677127032855341
54,38,25.0,1.0289203,0.763893237100034
55,12,5.0,1.0284139,0.7600927732338647
56,20,11.0,1.1067587,0.7563112171481242
57,27,14.0,1.1575863,0.752548474774253
58,30,20.0,1.1103967,0.7488044525116946
59,21,7.0,1.243914,0.7450790572255668
60,32,20.0,1.2154785,0.7413721962443451
61,19,0.0,1.1766297,0.7376837773575574
62,17,7.0,1.1805981,0.73401370881349
63,15,6.0,1.2256681,0.7303618993169055
64,22,8.0,1.2705487,0.7267282580267718
65,30,16.0,1.1842616,0.7231126945540018
66,29,15.0,1.2322164,0.719515118959206
67,17,6.0,1.267089,0.7159354417504538
68,14,0.0,1.26509,0.7123735738810486
69,24,14.0,1.1977915,0.7088294267473121
70,7,0.0,1.1863586,0.7053029121863803
71,27,0.0,1.2787145,0.7017939424740103
72,12,1.0,1.2751472,0.6983024303223984
73,14,3.0,1.2648557,0.6948282888780084
74,11,4.0,1.2424716,0.6913714317194114
75,67,32.0,1.2837707,0.6879317728551358
76,12,3.0,1.244152,0.6845092267215283
77,20,3.0,1.2189411,0.6811037081806252
78,39,9.0,1.2111602,0.6777151325180351
79,11,1.0,1.1983849,0.674343415440831
80,36,11.0,1.2249827,0.6709884730754538
81,38,5.0,1.1848942,0.6676502219656257
82,25,13.0,1.242528,0.6643285790702744
83,106,63.0,1.1901611,0.6610234617614672
84,32,23.0,1.1595006,0.6577347878223555
85,16,4.0,1.1771412,0.6544624754451299
86,48,36.0,1.1640874,0.651206443228985
87,12,0.0,1.1600827,0.6479666101780946
88,23,13.0,1.1999271,0.6447428956995968
89,16,0.0,1.2055486,0.6415352196015889
90,18,4.0,1.1961192,0.6383435020911333
91,14,2.0,1.3603591,0.6351676637722721
92,14,3.0,1.5730891,0.6320076256440519
93,28,0.0,1.6105169,0.6288633090985591
94,42,11.0,1.6456777,0.6257346359189644
95,35,22.0,1.8020864,0.6226215282775766
96,24,5.0,1.7693119,0.6195239087339071
97,34,18.0,1.7751178,0.6164417002327434
98,27,7.0,1.7926387,0.6133748261022323
99,14,3.0,1.6440988,0.6103232100519724
100,91,59.0,1.7339262962341309,0.6072867761711169
101,18,0.0,1.7946637868881226,0.6042654489264846
102,12,2.0,1.845299243927002,0.6012591531606812
103,40,19.0,1.725053787231445,0.5982678140902301
104,50,40.0,1.7545925378799438,0.5952913573037116
105,8,1.0,1.7562729120254517,0.5923297087599121
106,34,19.0,1.7890175580978394,0.5893827947859822
107,61,27.0,1.6932684183120728,0.5864505420756042
108,15,4.0,1.7260056734085083,0.5835328776871684
109,129,43.0,1.7854686975479126,0.5806297290419588
110,32,15.0,1.6634196043014526,0.577741023922347
111,53,34.0,1.827144980430603,0.5748666904699972
112,16,2.0,1.743719220161438,0.5720066571840768
113,54,14.0,1.7510443925857544,0.5691608529194795
114,38,19.0,1.777595043182373,0.5663292068850543
115,67,41.0,1.6179348230361938,0.5635116486418451
116,46,31.0,1.690447449684143,0.5607081081013385
117,28,3.0,2.015949249267578,0.55791851552372
118,24,11.0,2.2402584552764893,0.5551428015161394
119,17,6.0,2.111091136932373,0.5523808970309845
120,53,31.0,2.227667570114136,0.5496327333641637
121,42,20.0,2.2191483974456787,0.5468982421533968
122,35,16.0,2.252631425857544,0.5441773553765142
123,74,36.0,2.3642561435699463,0.5414700053497654
124,60,41.0,2.320603847503662,0.5387761247261348
125,20,8.0,2.3263843059539795,0.5360956464936665
126,32,16.0,2.278209924697876,0.5334285039737976
127,65,33.0,2.236914873123169,0.5307746308196991
128,36,12.0,2.3313558101654053,0.5281339610146261
129,16,4.0,2.303567409515381,0.5255064288702748
130,129,89.0,2.268397331237793,0.5228919690251491
131,58,31.0,2.417290449142456,0.5202905164429344
132,59,17.0,2.305927038192749,0.5177020064108802
133,16,4.0,2.2217304706573486,0.5151263745381892
134,29,11.0,2.3147034645080566,0.5125635567544172
135,50,31.0,2.3999135494232178,0.5100134893078779
136,89,62.0,2.2334725856781006,0.5074761087640577
137,162,111.0,2.806436777114868,0.5049513520040375
138,30,6.0,3.0152623653411865,0.5024391562229229
139,126,73.0,3.042048215866089,0.4999394589282815
140,56,23.0,3.1302835941314697,0.4974521979385887
141,41,20.0,3.000893831253052,0.4949773113816803
142,56,28.0,2.9550726413726807,0.4925147376932143
143,48,21.0,3.0749928951263428,0.4900644156151386
144,20,10.0,2.9991214275360107,0.4876262841941678
145,62,26.0,3.003774881362915,0.4852002827802666
146,44,21.0,3.0477683544158936,0.4827863510251409
147,55,14.0,2.9901702404022217,0.4803844288807373
148,78,52.0,3.051512718200684,0.4779944565977486
149,70,32.0,3.0810787677764893,0.475616374724128
150,54,20.0,3.07202410697937,0.47325012410361
151,42,16.0,3.089667558670044,0.4708956458742389
152,104,61.0,2.925713539123535,0.4685528814669044
153,13,2.0,2.9545280933380127,0.466221772603885
154,52,18.0,3.8684215545654297,0.4639022612973981
155,43,8.0,3.693063735961914,0.4615942898481573
156,94,46.0,3.804654121398926,0.4592978008439377
157,89,34.0,3.684908628463745,0.457012737158147
158,14,5.0,3.579530477523804,0.4547390419484051
159,83,48.0,3.675501585006714,0.4524766586551295
160,108,79.0,3.741024971008301,0.4502255310001289
161,22,7.0,3.7295846939086914,0.4479856029852029
162,68,47.0,3.781198501586914,0.4457568188907492
163,74,52.0,3.683580636978149,0.4435391232743774
164,137,91.0,3.792812347412109,0.4413324609695297
165,42,20.0,3.639410972595215,0.4391367770841092
166,40,15.0,3.73332405090332,0.4369520169991137
167,16,1.0,3.681013822555542,0.4347781263672774
